[18:07:12.630] [[Server]] Log file created: server_log_20251006_180712.txt
[18:07:12.632] [[Server]] Initializing world generation...
[18:07:12.643] [[Server]] UDP listening on port 42070
[18:07:12.652] [[Server]] Listening on port 42069 @ 60 TPS
[18:07:12.652] [[Server]] Performance timing enabled - waiting for connections...
[18:07:12.671] [[Server]] Tick 0 | Cache: 0/20000
[18:13:47.066] [[Timing]] Chunk (0,0,3): Chunk=1.55ms Mesh=125.11ms Send=0.12ms Total=126.87ms
[18:13:47.161] [[Generation]] (1,-1,-2): Render vertices=450
[18:13:47.161] [[Timing]] Chunk (1,-1,-2): Chunk=1.87ms Mesh=92.47ms Send=0.19ms Total=94.65ms
[18:13:47.245] [[Generation]] (-1,-1,-2): Render vertices=7950
[18:13:47.245] [[Timing]] Chunk (-1,-1,-2): Chunk=1.76ms Mesh=81.47ms Send=0.35ms Total=83.69ms
[18:13:47.344] [[Generation]] (-1,-1,2): Render vertices=270
[18:13:47.344] [[Timing]] Chunk (-1,-1,2): Chunk=1.48ms Mesh=96.34ms Send=0.07ms Total=97.98ms
[18:13:47.350] [[Generation]] (1,1,-2): Render vertices=0
[18:13:47.350] [[Timing]] Chunk (1,1,-2): Chunk=1.81ms Mesh=3.69ms Send=0.08ms Total=5.68ms
[18:13:47.356] [[Generation]] (-2,1,1): Render vertices=0
[18:13:47.356] [[Timing]] Chunk (-2,1,1): Chunk=1.71ms Mesh=3.80ms Send=0.07ms Total=5.65ms
[18:13:47.444] [[Generation]] (-2,-1,1): Render vertices=8475
[18:13:47.445] [[Timing]] Chunk (-2,-1,1): Chunk=1.84ms Mesh=86.00ms Send=0.37ms Total=88.30ms
[18:13:47.450] [[Generation]] (-2,1,-1): Render vertices=0
[18:13:47.450] [[Timing]] Chunk (-2,1,-1): Chunk=1.55ms Mesh=3.38ms Send=0.09ms Total=5.16ms
[18:13:47.539] [[Generation]] (-2,-1,-1): Render vertices=522
[18:13:47.540] [[Timing]] Chunk (-2,-1,-1): Chunk=1.76ms Mesh=86.76ms Send=0.29ms Total=88.91ms
[18:13:47.612] [[Generation]] (0,0,-3): Render vertices=4359
[18:13:47.613] [[Timing]] Chunk (0,0,-3): Chunk=1.92ms Mesh=70.31ms Send=0.10ms Total=72.41ms
[18:13:47.692] [[Server]] Tick 23700 | Cache: 70/20000
[18:13:47.692]   Requests: 72 | Avg Times: Chunk=2.24ms Mesh=63.42ms Send=0.25ms Total=65.91ms
[18:13:47.701] [[Generation]] (-3,0,0): Render vertices=4071
[18:13:47.701] [[Timing]] Chunk (-3,0,0): Chunk=2.13ms Mesh=85.32ms Send=0.14ms Total=87.66ms
[18:13:47.774] [[Generation]] (1,0,-3): Render vertices=3453
[18:13:47.775] [[Timing]] Chunk (1,0,-3): Chunk=1.94ms Mesh=71.10ms Send=0.15ms Total=73.44ms
[18:13:47.911] [[Generation]] (-1,0,3): Render vertices=4911
[18:13:47.911] [[Timing]] Chunk (-1,0,3): Chunk=1.88ms Mesh=133.94ms Send=0.19ms Total=136.07ms
[18:13:48.017] [[Generation]] (1,0,3): Render vertices=4056
[18:13:48.017] [[Timing]] Chunk (1,0,3): Chunk=1.53ms Mesh=103.87ms Send=0.16ms Total=105.63ms
[18:13:48.111] [[Generation]] (-3,0,1): Render vertices=3255
[18:13:48.111] [[Timing]] Chunk (-3,0,1): Chunk=1.61ms Mesh=91.65ms Send=0.18ms Total=93.50ms
[18:13:48.207] [[Generation]] (3,0,1): Render vertices=3675
[18:13:48.207] [[Timing]] Chunk (3,0,1): Chunk=1.70ms Mesh=93.54ms Send=0.18ms Total=95.57ms
[18:13:48.282] [[Generation]] (-1,0,-3): Render vertices=3210
[18:13:48.282] [[Timing]] Chunk (-1,0,-3): Chunk=1.79ms Mesh=72.47ms Send=0.16ms Total=74.57ms
[18:13:48.362] [[Generation]] (-3,0,-1): Render vertices=4347
[18:13:48.362] [[Timing]] Chunk (-3,0,-1): Chunk=1.82ms Mesh=77.71ms Send=0.11ms Total=79.71ms
[18:13:48.454] [[Generation]] (3,0,-1): Render vertices=3624
[18:13:48.455] [[Timing]] Chunk (3,0,-1): Chunk=1.76ms Mesh=89.91ms Send=0.12ms Total=91.88ms
[18:13:48.461] [[Generation]] (-2,1,2): Render vertices=0
[18:13:48.461] [[Timing]] Chunk (-2,1,2): Chunk=1.92ms Mesh=3.79ms Send=0.17ms Total=6.06ms
[18:13:48.546] [[Generation]] (-2,-1,2): Render vertices=4881
[18:13:48.547] [[Timing]] Chunk (-2,-1,2): Chunk=1.52ms Mesh=83.40ms Send=0.20ms Total=85.19ms
[18:13:48.553] [[Generation]] (-2,1,-2): Render vertices=0
[18:13:48.553] [[Timing]] Chunk (-2,1,-2): Chunk=1.65ms Mesh=3.74ms Send=0.07ms Total=5.55ms
[18:13:48.636] [[Generation]] (2,-1,-2): Render vertices=0
[18:13:48.636] [[Timing]] Chunk (2,-1,-2): Chunk=2.71ms Mesh=80.11ms Send=0.21ms Total=83.16ms
[18:13:48.718] [[Generation]] (-2,-1,-2): Render vertices=0
[18:13:48.718] [[Timing]] Chunk (-2,-1,-2): Chunk=1.90ms Mesh=79.27ms Send=0.06ms Total=81.29ms
[18:13:48.725] [[Generation]] (2,1,2): Render vertices=0
[18:13:48.725] [[Timing]] Chunk (2,1,2): Chunk=1.98ms Mesh=4.21ms Send=0.09ms Total=6.39ms
[18:13:48.811] [[Generation]] (2,-1,2): Render vertices=11100
[18:13:48.812] [[Timing]] Chunk (2,-1,2): Chunk=1.76ms Mesh=84.30ms Send=0.37ms Total=86.54ms
[18:13:48.817] [[Generation]] (2,1,-2): Render vertices=0
[18:13:48.817] [[Timing]] Chunk (2,1,-2): Chunk=1.87ms Mesh=2.81ms Send=0.09ms Total=4.89ms
[18:13:48.923] [[Generation]] (2,0,3): Render vertices=4779
[18:13:48.924] [[Timing]] Chunk (2,0,3): Chunk=1.70ms Mesh=104.06ms Send=0.33ms Total=106.18ms
[18:13:49.009] [[Generation]] (0,-1,3): Render vertices=0
[18:13:49.009] [[Timing]] Chunk (0,-1,3): Chunk=1.89ms Mesh=82.48ms Send=0.13ms Total=84.64ms
[18:13:49.014] [[Generation]] (0,1,3): Render vertices=0
[18:13:49.014] [[Timing]] Chunk (0,1,3): Chunk=1.79ms Mesh=2.68ms Send=0.06ms Total=4.60ms
[18:13:49.108] [[Generation]] (3,0,-2): Render vertices=4044
[18:13:49.108] [[Timing]] Chunk (3,0,-2): Chunk=4.48ms Mesh=89.04ms Send=0.15ms Total=93.74ms
[18:13:49.196] [[Generation]] (3,-1,0): Render vertices=1371
[18:13:49.197] [[Timing]] Chunk (3,-1,0): Chunk=1.50ms Mesh=85.87ms Send=0.17ms Total=87.62ms
[18:13:49.202] [[Generation]] (3,1,0): Render vertices=0
[18:13:49.203] [[Timing]] Chunk (3,1,0): Chunk=1.71ms Mesh=3.85ms Send=0.06ms Total=5.68ms
[18:13:49.287] [[Generation]] (3,0,2): Render vertices=2982
[18:13:49.287] [[Timing]] Chunk (3,0,2): Chunk=1.80ms Mesh=82.01ms Send=0.26ms Total=84.21ms
[18:13:49.293] [[Generation]] (0,1,-3): Render vertices=0
[18:13:49.293] [[Timing]] Chunk (0,1,-3): Chunk=2.24ms Mesh=3.29ms Send=0.15ms Total=5.85ms
[18:13:49.376] [[Generation]] (2,0,-3): Render vertices=4269
[18:13:49.376] [[Timing]] Chunk (2,0,-3): Chunk=1.92ms Mesh=79.55ms Send=0.10ms Total=81.64ms
[18:13:49.461] [[Generation]] (-3,-1,0): Render vertices=414
[18:13:49.461] [[Timing]] Chunk (-3,-1,0): Chunk=1.49ms Mesh=82.45ms Send=0.13ms Total=84.14ms
[18:13:49.569] [[Generation]] (-3,0,2): Render vertices=2889
[18:13:49.569] [[Timing]] Chunk (-3,0,2): Chunk=2.26ms Mesh=105.58ms Send=0.09ms Total=108.05ms
[18:13:49.651] [[Generation]] (0,-1,-3): Render vertices=0
[18:13:49.651] [[Timing]] Chunk (0,-1,-3): Chunk=2.57ms Mesh=78.61ms Send=0.06ms Total=81.31ms
[18:13:49.658] [[Generation]] (-3,1,0): Render vertices=0
[18:13:49.658] [[Timing]] Chunk (-3,1,0): Chunk=2.19ms Mesh=3.86ms Send=0.06ms Total=6.19ms
[18:13:49.733] [[Generation]] (-2,0,-3): Render vertices=3525
[18:13:49.734] [[Timing]] Chunk (-2,0,-3): Chunk=2.06ms Mesh=73.03ms Send=0.12ms Total=75.27ms
[18:13:49.860] [[Generation]] (-2,0,3): Render vertices=4476
[18:13:49.860] [[Timing]] Chunk (-2,0,3): Chunk=1.79ms Mesh=123.66ms Send=0.19ms Total=125.72ms
[18:13:49.936] [[Generation]] (-3,0,-2): Render vertices=3228
[18:13:49.936] [[Timing]] Chunk (-3,0,-2): Chunk=2.44ms Mesh=72.95ms Send=0.09ms Total=75.54ms
[18:13:50.026] [[Generation]] (1,-1,-3): Render vertices=0
[18:13:50.027] [[Timing]] Chunk (1,-1,-3): Chunk=1.95ms Mesh=87.67ms Send=0.28ms Total=90.08ms
[18:13:50.031] [[Generation]] (3,1,1): Render vertices=0
[18:13:50.031] [[Timing]] Chunk (3,1,1): Chunk=1.55ms Mesh=2.51ms Send=0.06ms Total=4.20ms
[18:13:50.122] [[Generation]] (1,-1,3): Render vertices=1443
[18:13:50.123] [[Timing]] Chunk (1,-1,3): Chunk=1.52ms Mesh=89.25ms Send=0.09ms Total=90.92ms
[18:13:50.128] [[Generation]] (1,1,3): Render vertices=0
[18:13:50.128] [[Timing]] Chunk (1,1,3): Chunk=1.64ms Mesh=3.19ms Send=0.06ms Total=4.97ms
[18:13:50.134] [[Generation]] (-1,1,3): Render vertices=0
[18:13:50.134] [[Timing]] Chunk (-1,1,3): Chunk=2.20ms Mesh=3.47ms Send=0.07ms Total=5.82ms
[18:13:50.221] [[Generation]] (-1,-1,3): Render vertices=0
[18:13:50.221] [[Timing]] Chunk (-1,-1,3): Chunk=2.13ms Mesh=84.62ms Send=0.09ms Total=86.95ms
[18:13:50.306] [[Generation]] (3,-1,-1): Render vertices=0
[18:13:50.306] [[Timing]] Chunk (3,-1,-1): Chunk=1.80ms Mesh=82.19ms Send=0.07ms Total=84.18ms
[18:13:50.311] [[Generation]] (3,1,-1): Render vertices=0
[18:13:50.312] [[Timing]] Chunk (3,1,-1): Chunk=2.34ms Mesh=2.84ms Send=0.06ms Total=5.31ms
[18:13:50.398] [[Generation]] (-1,-1,-3): Render vertices=0
[18:13:50.398] [[Timing]] Chunk (-1,-1,-3): Chunk=1.67ms Mesh=84.14ms Send=0.09ms Total=86.02ms
[18:13:50.403] [[Generation]] (1,1,-3): Render vertices=0
[18:13:50.403] [[Timing]] Chunk (1,1,-3): Chunk=1.70ms Mesh=3.37ms Send=0.08ms Total=5.22ms
[18:13:50.409] [[Generation]] (-1,1,-3): Render vertices=0
[18:13:50.410] [[Timing]] Chunk (-1,1,-3): Chunk=2.13ms Mesh=3.44ms Send=0.29ms Total=6.01ms
[18:13:50.495] [[Generation]] (3,-1,1): Render vertices=8856
[18:13:50.496] [[Timing]] Chunk (3,-1,1): Chunk=1.81ms Mesh=83.47ms Send=0.30ms Total=85.69ms
[18:13:50.502] [[Generation]] (-3,1,-1): Render vertices=0
[18:13:50.502] [[Timing]] Chunk (-3,1,-1): Chunk=1.65ms Mesh=3.76ms Send=0.05ms Total=5.52ms
[18:13:50.507] [[Generation]] (-3,1,1): Render vertices=0
[18:13:50.507] [[Timing]] Chunk (-3,1,1): Chunk=1.51ms Mesh=3.33ms Send=0.09ms Total=5.05ms
[18:13:50.596] [[Generation]] (-3,-1,1): Render vertices=10134
[18:13:50.596] [[Timing]] Chunk (-3,-1,1): Chunk=1.64ms Mesh=86.75ms Send=0.27ms Total=88.71ms
[18:13:50.681] [[Generation]] (-3,-1,-1): Render vertices=0
[18:13:50.681] [[Timing]] Chunk (-3,-1,-1): Chunk=1.46ms Mesh=82.19ms Send=0.05ms Total=83.77ms
[18:13:50.768] [[Generation]] (-4,0,0): Render vertices=3552
[18:13:50.768] [[Timing]] Chunk (-4,0,0): Chunk=1.80ms Mesh=84.38ms Send=0.17ms Total=86.41ms
[18:13:50.860] [[Generation]] (4,0,0): Render vertices=4422
[18:13:50.860] [[Timing]] Chunk (4,0,0): Chunk=1.76ms Mesh=89.57ms Send=0.08ms Total=91.47ms
[18:13:50.934] [[Generation]] (0,0,-4): Render vertices=3609
[18:13:50.934] [[Timing]] Chunk (0,0,-4): Chunk=1.50ms Mesh=71.61ms Send=0.09ms Total=73.27ms
[18:13:51.083] [[Generation]] (0,0,4): Render vertices=3837
[18:13:51.083] [[Timing]] Chunk (0,0,4): Chunk=1.80ms Mesh=146.93ms Send=0.09ms Total=148.87ms
[18:13:51.089] [[Generation]] (3,1,-2): Render vertices=0
[18:13:51.089] [[Timing]] Chunk (3,1,-2): Chunk=1.69ms Mesh=3.25ms Send=0.05ms Total=5.13ms
[18:13:51.174] [[Generation]] (3,-1,-2): Render vertices=0
[18:13:51.174] [[Timing]] Chunk (3,-1,-2): Chunk=1.59ms Mesh=83.08ms Send=0.08ms Total=84.98ms
[18:13:51.179] [[Generation]] (2,1,3): Render vertices=0
[18:13:51.179] [[Timing]] Chunk (2,1,3): Chunk=1.53ms Mesh=2.79ms Send=0.11ms Total=4.49ms
[18:13:51.267] [[Generation]] (2,-1,3): Render vertices=9450
[18:13:51.267] [[Timing]] Chunk (2,-1,3): Chunk=1.71ms Mesh=85.48ms Send=0.21ms Total=87.53ms
[18:13:51.274] [[Generation]] (2,1,-3): Render vertices=0
[18:13:51.274] [[Timing]] Chunk (2,1,-3): Chunk=1.64ms Mesh=4.53ms Send=0.07ms Total=6.31ms
[18:13:51.279] [[Generation]] (-2,1,3): Render vertices=0
[18:13:51.279] [[Timing]] Chunk (-2,1,3): Chunk=1.65ms Mesh=2.78ms Send=0.07ms Total=4.72ms
[18:13:51.285] [[Generation]] (3,1,2): Render vertices=0
[18:13:51.285] [[Timing]] Chunk (3,1,2): Chunk=1.78ms Mesh=4.23ms Send=0.06ms Total=6.14ms
[18:13:51.368] [[Generation]] (-3,-1,-2): Render vertices=0
[18:13:51.369] [[Timing]] Chunk (-3,-1,-2): Chunk=1.73ms Mesh=81.01ms Send=0.11ms Total=82.94ms
[18:13:51.375] [[Generation]] (-3,1,-2): Render vertices=0
[18:13:51.375] [[Timing]] Chunk (-3,1,-2): Chunk=2.46ms Mesh=3.78ms Send=0.12ms Total=6.46ms
[18:13:51.460] [[Generation]] (-3,-1,2): Render vertices=4485
[18:13:51.460] [[Timing]] Chunk (-3,-1,2): Chunk=1.78ms Mesh=82.31ms Send=0.10ms Total=84.26ms
[18:13:51.466] [[Generation]] (-3,1,2): Render vertices=0
[18:13:51.466] [[Timing]] Chunk (-3,1,2): Chunk=1.50ms Mesh=3.68ms Send=0.07ms Total=5.32ms
[18:13:51.547] [[Generation]] (-2,-1,-3): Render vertices=0
[18:13:51.547] [[Timing]] Chunk (-2,-1,-3): Chunk=1.94ms Mesh=78.85ms Send=0.07ms Total=80.94ms
[18:13:51.553] [[Generation]] (-2,1,-3): Render vertices=0
[18:13:51.553] [[Timing]] Chunk (-2,1,-3): Chunk=1.76ms Mesh=3.89ms Send=0.08ms Total=5.80ms
[18:13:51.639] [[Generation]] (-2,-1,3): Render vertices=4200
[18:13:51.639] [[Timing]] Chunk (-2,-1,3): Chunk=1.91ms Mesh=83.42ms Send=0.16ms Total=85.60ms
[18:13:51.733] [[Generation]] (3,-1,2): Render vertices=5325
[18:13:51.733] [[Timing]] Chunk (3,-1,2): Chunk=1.69ms Mesh=90.76ms Send=0.11ms Total=92.64ms
[18:13:51.813] [[Generation]] (2,-1,-3): Render vertices=0
[18:13:51.813] [[Timing]] Chunk (2,-1,-3): Chunk=2.40ms Mesh=76.89ms Send=0.08ms Total=79.43ms
[18:13:51.820] [[Generation]] (0,1,4): Render vertices=0
[18:13:51.820] [[Timing]] Chunk (0,1,4): Chunk=2.31ms Mesh=4.41ms Send=0.10ms Total=6.89ms
[18:13:51.907] [[Generation]] (-4,-1,0): Render vertices=1812
[18:13:51.907] [[Timing]] Chunk (-4,-1,0): Chunk=1.76ms Mesh=84.26ms Send=0.13ms Total=86.26ms
[18:13:51.913] [[Generation]] (0,1,-4): Render vertices=0
[18:13:51.913] [[Timing]] Chunk (0,1,-4): Chunk=1.57ms Mesh=3.67ms Send=0.07ms Total=5.45ms
[18:13:51.995] [[Generation]] (0,-1,-4): Render vertices=0
[18:13:51.995] [[Timing]] Chunk (0,-1,-4): Chunk=1.95ms Mesh=79.96ms Send=0.07ms Total=82.05ms
[18:13:52.086] [[Generation]] (4,-1,0): Render vertices=7773
[18:13:52.086] [[Timing]] Chunk (4,-1,0): Chunk=1.84ms Mesh=88.16ms Send=0.31ms Total=90.47ms
[18:13:52.093] [[Generation]] (-4,1,0): Render vertices=0
[18:13:52.093] [[Timing]] Chunk (-4,1,0): Chunk=1.91ms Mesh=4.09ms Send=0.13ms Total=6.25ms
[18:13:52.177] [[Generation]] (0,-1,4): Render vertices=1881
[18:13:52.177] [[Timing]] Chunk (0,-1,4): Chunk=2.32ms Mesh=80.47ms Send=0.09ms Total=82.97ms
[18:13:52.183] [[Generation]] (4,1,0): Render vertices=0
[18:13:52.183] [[Timing]] Chunk (4,1,0): Chunk=2.50ms Mesh=3.56ms Send=0.11ms Total=6.25ms
[18:13:52.684] [[Server]] Tick 24000 | Cache: 147/20000
[18:13:52.684]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:13:57.683] [[Server]] Tick 24300 | Cache: 147/20000
[18:13:57.683]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:02.695] [[Server]] Tick 24600 | Cache: 147/20000
[18:14:02.695]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:07.687] [[Server]] Tick 24900 | Cache: 147/20000
[18:14:07.687]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:12.689] [[Server]] Tick 25200 | Cache: 147/20000
[18:14:12.690]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:17.688] [[Server]] Tick 25500 | Cache: 147/20000
[18:14:17.688]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:22.691] [[Server]] Tick 25800 | Cache: 147/20000
[18:14:22.691]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:27.688] [[Server]] Tick 26100 | Cache: 147/20000
[18:14:27.688]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:32.697] [[Server]] Tick 26400 | Cache: 147/20000
[18:14:32.697]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:37.686] [[Server]] Tick 26700 | Cache: 147/20000
[18:14:37.686]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:42.689] [[Server]] Tick 27000 | Cache: 147/20000
[18:14:42.689]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:47.685] [[Server]] Tick 27300 | Cache: 147/20000
[18:14:47.685]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:52.687] [[Server]] Tick 27600 | Cache: 147/20000
[18:14:52.687]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:57.682] [[Server]] Tick 27900 | Cache: 147/20000
[18:14:57.682]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:14:57.698] [[Server]] Tick 27900 | Cache: 147/20000
[18:14:57.698]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:02.692] [[Server]] Tick 28200 | Cache: 147/20000
[18:15:02.692]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:07.695] [[Server]] Tick 28500 | Cache: 147/20000
[18:15:07.695]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:12.694] [[Server]] Tick 28800 | Cache: 147/20000
[18:15:12.694]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:17.683] [[Server]] Tick 29100 | Cache: 147/20000
[18:15:17.683]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:22.687] [[Server]] Tick 29400 | Cache: 147/20000
[18:15:22.687]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:27.694] [[Server]] Tick 29700 | Cache: 147/20000
[18:15:27.694]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:32.688] [[Server]] Tick 30000 | Cache: 147/20000
[18:15:32.688]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:37.686] [[Server]] Tick 30300 | Cache: 147/20000
[18:15:37.686]   Requests: 149 | Avg Times: Chunk=2.06ms Mesh=59.99ms Send=0.19ms Total=62.24ms
[18:15:41.059] [[Cache]] Hit for (0,0,0)
[18:15:41.059] [[Timing]] Chunk (0,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.48ms Total=0.55ms
[18:15:41.068] [[Cache]] Hit for (1,0,0)
[18:15:41.068] [[Timing]] Chunk (1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.14ms Total=0.20ms
[18:15:41.073] [[Cache]] Hit for (0,0,1)
[18:15:41.073] [[Timing]] Chunk (0,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.18ms
[18:15:41.074] [[Cache]] Hit for (0,0,-1)
[18:15:41.074] [[Timing]] Chunk (0,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.25ms
[18:15:41.075] [[Cache]] Hit for (-1,0,0)
[18:15:41.075] [[Timing]] Chunk (-1,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.29ms
[18:15:41.077] [[Cache]] Hit for (1,0,1)
[18:15:41.077] [[Timing]] Chunk (1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.15ms
[18:15:41.077] [[Cache]] Hit for (1,0,-1)
[18:15:41.077] [[Timing]] Chunk (1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.12ms
[18:15:41.080] [[Cache]] Hit for (-1,0,1)
[18:15:41.081] [[Timing]] Chunk (-1,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.18ms Total=0.27ms
[18:15:41.081] [[Cache]] Hit for (-1,0,-1)
[18:15:41.081] [[Timing]] Chunk (-1,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.15ms
[18:15:41.082] [[Cache]] Hit for (0,-1,0)
[18:15:41.083] [[Timing]] Chunk (0,-1,0): Chunk=0.00ms Mesh=0.00ms Send=1.01ms Total=1.15ms
[18:15:41.086] [[Cache]] Hit for (1,-1,0)
[18:15:41.087] [[Timing]] Chunk (1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.76ms Total=0.91ms
[18:15:41.089] [[Cache]] Hit for (0,-1,1)
[18:15:41.089] [[Timing]] Chunk (0,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.22ms
[18:15:41.090] [[Cache]] Hit for (-1,-1,0)
[18:15:41.090] [[Timing]] Chunk (-1,-1,0): Chunk=0.00ms Mesh=0.00ms Send=0.19ms Total=0.24ms
[18:15:41.091] [[Cache]] Hit for (0,-1,-1)
[18:15:41.091] [[Timing]] Chunk (0,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.10ms Total=0.29ms
[18:15:41.092] [[Cache]] Hit for (-1,-1,1)
[18:15:41.092] [[Timing]] Chunk (-1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.18ms
[18:15:41.093] [[Cache]] Hit for (-1,-1,-1)
[18:15:41.093] [[Timing]] Chunk (-1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.20ms Total=0.24ms
[18:15:41.094] [[Cache]] Hit for (1,-1,-1)
[18:15:41.094] [[Timing]] Chunk (1,-1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.10ms
[18:15:41.094] [[Cache]] Hit for (1,-1,1)
[18:15:41.094] [[Timing]] Chunk (1,-1,1): Chunk=0.00ms Mesh=0.00ms Send=0.17ms Total=0.20ms
[18:15:41.096] [[Cache]] Hit for (-2,0,0)
[18:15:41.097] [[Timing]] Chunk (-2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.23ms Total=0.48ms
[18:15:41.098] [[Cache]] Hit for (0,1,0)
[18:15:41.098] [[Timing]] Chunk (0,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.07ms Total=0.20ms
[18:15:41.098] [[Cache]] Hit for (0,0,2)
[18:15:41.098] [[Timing]] Chunk (0,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.14ms
[18:15:41.099] [[Cache]] Hit for (2,0,0)
[18:15:41.100] [[Timing]] Chunk (2,0,0): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.52ms
[18:15:41.100] [[Cache]] Hit for (0,0,-2)
[18:15:41.101] [[Timing]] Chunk (0,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.24ms Total=0.30ms
[18:15:41.101] [[Cache]] Hit for (1,0,-2)
[18:15:41.101] [[Timing]] Chunk (1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.11ms Total=0.17ms
[18:15:41.102] [[Cache]] Hit for (2,0,1)
[18:15:41.102] [[Timing]] Chunk (2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.19ms
[18:15:41.102] [[Cache]] Hit for (-1,1,0)
[18:15:41.102] [[Timing]] Chunk (-1,1,0): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.12ms
[18:15:41.102] [[Cache]] Hit for (0,1,1)
[18:15:41.103] [[Timing]] Chunk (0,1,1): Chunk=0.00ms Mesh=0.00ms Send=0.16ms Total=0.26ms
[18:15:41.103] [[Cache]] Hit for (2,0,-1)
[18:15:41.104] [[Timing]] Chunk (2,0,-1): Chunk=0.00ms Mesh=0.00ms Send=0.13ms Total=0.28ms
[18:15:41.104] [[Cache]] Hit for (0,1,-1)
[18:15:41.104] [[Timing]] Chunk (0,1,-1): Chunk=0.00ms Mesh=0.00ms Send=0.04ms Total=0.08ms
[18:15:41.104] [[Cache]] Hit for (-1,0,2)
[18:15:41.105] [[Timing]] Chunk (-1,0,2): Chunk=0.00ms Mesh=0.00ms Send=0.22ms Total=0.30ms
[18:15:41.105] [[Cache]] Hit for (-2,0,1)
[18:15:41.105] [[Timing]] Chunk (-2,0,1): Chunk=0.00ms Mesh=0.00ms Send=0.09ms Total=0.23ms
[18:15:41.106] [[Cache]] Hit for (-1,0,-2)
[18:15:41.106] [[Timing]] Chunk (-1,0,-2): Chunk=0.00ms Mesh=0.00ms Send=0.06ms Total=0.09ms
[18:15:41.157] [[Cache]] Hit for (-2,0,-1)
